pick,player_name,team,position,override_rating,override_potential,override_head,override_hair,override_beard,override_eyebrows,override_nose,override_mouth,override_clothes,confidence,source,notes
1,Fernando Mendoza,LV,QB,74,82,Head3c,Hair1c,Beard1b,Eyebrows1a,,,Clothes1,high,web_research,"Hispanic QB Indiana; medium-light tone group 3"
2,David Bailey,NYJ,DE,73,81,Head4d,Hair1n,Beard1c,Eyebrows1b,,,Clothes1,high,web_research,"Black EDGE Texas Tech; group 4 medium-dark"
3,Jeremiyah Love,ARI,RB,73,81,Head4c,Hair1m,Beard1a,Eyebrows1a,,,Clothes1,high,web_research,"Black RB Notre Dame; group 4 medium"
4,Carnell Tate,TEN,WR,72,80,Head4d,Hair1l,Beard1b,Eyebrows1a,,,Clothes1,high,web_research,"Black WR Ohio State; group 4"
5,Arvell Reese,NYG,OLB,71,79,Head4d,Hair1n,Beard1c,Eyebrows1b,,,Clothes1,high,web_research,"Black EDGE/LB Ohio State; group 4"
6,Mansoor Delane,KC,CB,71,79,Head5a,Hair1m,Beard1d,Eyebrows1b,,,Clothes1,high,web_research,"Black CB LSU; darker tone group 5"
7,Sonny Styles,WAS,OLB,70,78,Head4c,Hair1l,Beard1b,Eyebrows1a,,,Clothes1,high,web_research,"Black LB Ohio State; group 4"
8,Jordyn Tyson,NO,WR,73,81,Head4d,Hair1q,Beard1c,Eyebrows1b,,,Clothes1,high,web_research,"Black WR Arizona State; group 4"
9,Spencer Fano,CLE,OT,72,80,Head1b,Hair3a,Beard3a,Eyebrows1a,,,Clothes1,high,web_research,"White OT Utah; light tone group 1"
10,Francis Mauigoa,NYG,OT,70,78,Head4b,Hair1d,Beard1d,Eyebrows1b,,,Clothes1,high,web_research,"Polynesian OT Miami; group 4"
11,Caleb Downs,DAL,S,74,82,Head4c,Hair1n,Beard1a,Eyebrows1a,,,Clothes1,high,web_research,"Black S Ohio State; consensus elite prospect; group 4"
12,Kadyn Proctor,MIA,OT,70,78,Head5a,Hair1m,Beard1c,Eyebrows1b,,,Clothes1,high,web_research,"Black OT Alabama; group 5"
13,Ty Simpson,LAR,QB,69,77,Head1c,Hair1c,Beard1c,Eyebrows1a,,,Clothes1,medium,web_research,"White QB Alabama; light tone group 1"
14,Olaivavega Ioane,BAL,OG,68,76,Head4b,Hair3c,Beard3c,Eyebrows1b,,,Clothes1,high,web_research,"Polynesian OG Penn State; group 4"
15,Rueben Bain Jr.,TB,DE,70,78,Head5a,Hair1n,Beard1d,Eyebrows1b,,,Clothes1,high,web_research,"Black DE Miami; group 5"
16,Kenyon Sadiq,NYJ,TE,68,76,Head4d,Hair1m,Beard1b,Eyebrows1b,,,Clothes1,medium,web_research,"Black TE Oregon; group 4"
17,Blake Miller,DET,OT,68,76,Head1b,Hair3c,Beard3a,Eyebrows1a,,,Clothes1,high,web_research,"White OT Clemson; light tone group 1"
18,Caleb Banks,MIN,DT,68,76,Head5a,Hair1m,Beard1c,Eyebrows1b,,,Clothes1,high,web_research,"Black DT Florida; group 5"
19,Monroe Freeling,CAR,OT,67,75,Head5a,Hair1n,Beard1d,Eyebrows1b,,,Clothes1,medium,web_research,"Black OT Georgia; group 5"
20,Makai Lemon,PHI,WR,68,76,Head4d,Hair1l,Beard1b,Eyebrows1a,,,Clothes1,high,web_research,"Black WR USC; group 4"
21,Max Iheanachor,PIT,OT,66,74,Head5a,Hair1m,Beard1c,Eyebrows1b,,,Clothes1,medium,web_research,"Black OT Arizona State Nigerian heritage; group 5"
22,Akheem Mesidor,LAC,DE,67,75,Head4d,Hair1n,Beard1c,Eyebrows1b,,,Clothes1,medium,web_research,"Black EDGE Miami; group 4"
23,Malachi Lawrence,DAL,DE,66,74,Head5a,Hair1m,Beard1d,Eyebrows1b,,,Clothes1,medium,web_research,"Black EDGE UCF; group 5"
24,KC Concepcion,CLE,WR,68,76,Head3c,Hair1c,Beard1b,Eyebrows1a,,,Clothes1,medium,web_research,"Mixed/Hispanic WR Texas A&M; group 3"
25,Dillon Thieneman,CHI,S,67,75,Head1d,Hair3b,Beard3a,Eyebrows1a,,,Clothes1,high,web_research,"White S Oregon; light tone group 1"
